fichier,arousal,valence
1206,DATA_SPECTRO/64/2.png,4,6
1207,DATA_SPECTRO/64/20.png,4,6
1208,DATA_SPECTRO/64/21.png,4,6
1209,DATA_SPECTRO/64/22.png,4,6
1210,DATA_SPECTRO/64/23.png,4,6
1211,DATA_SPECTRO/64/24.png,4,6
1212,DATA_SPECTRO/64/25.png,4,6
1213,DATA_SPECTRO/64/26.png,4,6
1214,DATA_SPECTRO/64/27.png,4,6
1215,DATA_SPECTRO/64/28.png,4,6
1216,DATA_SPECTRO/64/29.png,4,6
1217,DATA_SPECTRO/64/3.png,4,6
1218,DATA_SPECTRO/64/30.png,4,6
1219,DATA_SPECTRO/64/31.png,4,6
1220,DATA_SPECTRO/64/32.png,4,6
1221,DATA_SPECTRO/64/33.png,4,6
1222,DATA_SPECTRO/64/34.png,4,6
1223,DATA_SPECTRO/64/35.png,4,6
1224,DATA_SPECTRO/64/36.png,4,6
1225,DATA_SPECTRO/64/37.png,4,6
1226,DATA_SPECTRO/64/38.png,4,6
1227,DATA_SPECTRO/64/39.png,4,6
1228,DATA_SPECTRO/64/4.png,4,6
1229,DATA_SPECTRO/64/40.png,4,6
1230,DATA_SPECTRO/64/41.png,4,6
1231,DATA_SPECTRO/64/42.png,4,6
1232,DATA_SPECTRO/64/43.png,4,6
1233,DATA_SPECTRO/64/44.png,4,6
1234,DATA_SPECTRO/64/45.png,4,6
1235,DATA_SPECTRO/64/46.png,4,6
1236,DATA_SPECTRO/64/47.png,4,6
1237,DATA_SPECTRO/64/48.png,4,6
1238,DATA_SPECTRO/64/49.png,4,6
1239,DATA_SPECTRO/64/5.png,4,6
1240,DATA_SPECTRO/64/50.png,4,6
1241,DATA_SPECTRO/64/51.png,4,6
1242,DATA_SPECTRO/64/52.png,4,6
1243,DATA_SPECTRO/64/53.png,4,6
1244,DATA_SPECTRO/64/54.png,4,6
1245,DATA_SPECTRO/64/55.png,4,6
1246,DATA_SPECTRO/64/56.png,4,6
1247,DATA_SPECTRO/64/57.png,4,6
1248,DATA_SPECTRO/64/58.png,4,6
1249,DATA_SPECTRO/64/59.png,4,6
1250,DATA_SPECTRO/64/6.png,4,6
1251,DATA_SPECTRO/64/60.png,4,6
1252,DATA_SPECTRO/64/61.png,4,6
1253,DATA_SPECTRO/64/7.png,4,6
1254,DATA_SPECTRO/64/8.png,4,6
1255,DATA_SPECTRO/64/9.png,4,6
1256,DATA_SPECTRO/65/0.png,3,7
1257,DATA_SPECTRO/65/1.png,3,7
1258,DATA_SPECTRO/65/10.png,3,7
1259,DATA_SPECTRO/65/11.png,3,7
1260,DATA_SPECTRO/65/12.png,3,7
1261,DATA_SPECTRO/65/13.png,3,7
1262,DATA_SPECTRO/65/14.png,3,7
1263,DATA_SPECTRO/65/15.png,3,7
1264,DATA_SPECTRO/65/16.png,3,7
1265,DATA_SPECTRO/65/17.png,3,7
1266,DATA_SPECTRO/65/18.png,3,7
1267,DATA_SPECTRO/65/19.png,3,7
1268,DATA_SPECTRO/65/2.png,3,7
1269,DATA_SPECTRO/65/20.png,3,7
1270,DATA_SPECTRO/65/21.png,3,7
1271,DATA_SPECTRO/65/22.png,3,7
1272,DATA_SPECTRO/65/23.png,3,7
1273,DATA_SPECTRO/65/24.png,3,7
1274,DATA_SPECTRO/65/25.png,3,7
1275,DATA_SPECTRO/65/26.png,3,7
1276,DATA_SPECTRO/65/27.png,3,7
1277,DATA_SPECTRO/65/28.png,3,7
1278,DATA_SPECTRO/65/29.png,3,7
1279,DATA_SPECTRO/65/3.png,3,7
1280,DATA_SPECTRO/65/30.png,3,7
1281,DATA_SPECTRO/65/31.png,3,7
1282,DATA_SPECTRO/65/32.png,3,7
1283,DATA_SPECTRO/65/33.png,3,7
1284,DATA_SPECTRO/65/34.png,3,7
1285,DATA_SPECTRO/65/35.png,3,7
1286,DATA_SPECTRO/65/36.png,3,7
1287,DATA_SPECTRO/65/37.png,3,7
1288,DATA_SPECTRO/65/38.png,3,7
1289,DATA_SPECTRO/65/39.png,3,7
1290,DATA_SPECTRO/65/4.png,3,7
1291,DATA_SPECTRO/65/40.png,3,7
1292,DATA_SPECTRO/65/41.png,3,7
1293,DATA_SPECTRO/65/42.png,3,7
1294,DATA_SPECTRO/65/43.png,3,7
1295,DATA_SPECTRO/65/44.png,3,7
1296,DATA_SPECTRO/65/45.png,3,7
1297,DATA_SPECTRO/65/46.png,3,7
1298,DATA_SPECTRO/65/47.png,3,7
1299,DATA_SPECTRO/65/48.png,3,7
1300,DATA_SPECTRO/65/49.png,3,7
1301,DATA_SPECTRO/65/5.png,3,7
1302,DATA_SPECTRO/65/50.png,3,7
1303,DATA_SPECTRO/65/51.png,3,7
1304,DATA_SPECTRO/65/6.png,3,7
1305,DATA_SPECTRO/65/7.png,3,7
1306,DATA_SPECTRO/65/8.png,3,7
1307,DATA_SPECTRO/65/9.png,3,7
